Attaching to client4
[36mclient4    |[0m Collecting certifi==2021.10.8
[36mclient4    |[0m   Downloading certifi-2021.10.8-py2.py3-none-any.whl (149 kB)
[36mclient4    |[0m Collecting charset-normalizer==2.0.7
[36mclient4    |[0m   Downloading charset_normalizer-2.0.7-py3-none-any.whl (38 kB)
[36mclient4    |[0m Collecting click==8.0.3
[36mclient4    |[0m   Downloading click-8.0.3-py3-none-any.whl (97 kB)
[36mclient4    |[0m Collecting colorama==0.4.4
[36mclient4    |[0m   Downloading colorama-0.4.4-py2.py3-none-any.whl (16 kB)
[36mclient4    |[0m Collecting Flask==2.0.2
[36mclient4    |[0m   Downloading Flask-2.0.2-py3-none-any.whl (95 kB)
[36mclient4    |[0m Collecting idna==3.3
[36mclient4    |[0m   Downloading idna-3.3-py3-none-any.whl (61 kB)
[36mclient4    |[0m Collecting itsdangerous==2.0.1
[36mclient4    |[0m   Downloading itsdangerous-2.0.1-py3-none-any.whl (18 kB)
[36mclient4    |[0m Collecting Jinja2==3.0.2
[36mclient4    |[0m   Downloading Jinja2-3.0.2-py3-none-any.whl (133 kB)
[36mclient4    |[0m Requirement already satisfied: MarkupSafe==2.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (2.0.1)
[36mclient4    |[0m Collecting minio==7.1.1
[36mclient4    |[0m   Downloading minio-7.1.1-py3-none-any.whl (75 kB)
[36mclient4    |[0m Collecting numpy==1.21.2
[36mclient4    |[0m   Downloading numpy-1.21.2-cp37-cp37m-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (15.7 MB)
[36mclient4    |[0m Collecting pip-chill==1.0.1
[36mclient4    |[0m   Downloading pip_chill-1.0.1-py2.py3-none-any.whl (6.8 kB)
[36mclient4    |[0m Requirement already satisfied: PyYAML==5.4.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 13)) (5.4.1)
[36mclient4    |[0m Collecting requests==2.26.0
[36mclient4    |[0m   Downloading requests-2.26.0-py2.py3-none-any.whl (62 kB)
[36mclient4    |[0m Collecting typing-extensions==3.10.0.2
[36mclient4    |[0m   Downloading typing_extensions-3.10.0.2-py3-none-any.whl (26 kB)
[36mclient4    |[0m Collecting urllib3==1.26.7
[36mclient4    |[0m   Downloading urllib3-1.26.7-py2.py3-none-any.whl (138 kB)
[36mclient4    |[0m Collecting Werkzeug==2.0.2
[36mclient4    |[0m   Downloading Werkzeug-2.0.2-py3-none-any.whl (288 kB)
[36mclient4    |[0m Collecting importlib-metadata
[36mclient4    |[0m   Downloading importlib_metadata-4.8.1-py3-none-any.whl (17 kB)
[36mclient4    |[0m Collecting zipp>=0.5
[36mclient4    |[0m   Downloading zipp-3.6.0-py3-none-any.whl (5.3 kB)
[36mclient4    |[0m Installing collected packages: zipp, typing-extensions, importlib-metadata, Werkzeug, urllib3, Jinja2, itsdangerous, idna, click, charset-normalizer, certifi, requests, pip-chill, numpy, minio, Flask, colorama
[36mclient4    |[0m   Attempting uninstall: typing-extensions
[36mclient4    |[0m     Found existing installation: typing-extensions 3.7.4.3
[36mclient4    |[0m     Uninstalling typing-extensions-3.7.4.3:
[36mclient4    |[0m       Successfully uninstalled typing-extensions-3.7.4.3
[36mclient4    |[0m   Attempting uninstall: urllib3
[36mclient4    |[0m     Found existing installation: urllib3 1.25.11
[36mclient4    |[0m     Uninstalling urllib3-1.25.11:
[36mclient4    |[0m       Successfully uninstalled urllib3-1.25.11
[36mclient4    |[0m   Attempting uninstall: Jinja2
[36mclient4    |[0m     Found existing installation: Jinja2 3.0.0
[36mclient4    |[0m     Uninstalling Jinja2-3.0.0:
[36mclient4    |[0m       Successfully uninstalled Jinja2-3.0.0
[36mclient4    |[0m   Attempting uninstall: idna
[36mclient4    |[0m     Found existing installation: idna 2.10
[36mclient4    |[0m     Uninstalling idna-2.10:
[36mclient4    |[0m       Successfully uninstalled idna-2.10
[36mclient4    |[0m   Attempting uninstall: certifi
[36mclient4    |[0m     Found existing installation: certifi 2021.5.30
[36mclient4    |[0m     Uninstalling certifi-2021.5.30:
[36mclient4    |[0m       Successfully uninstalled certifi-2021.5.30
[36mclient4    |[0m   Attempting uninstall: requests
[36mclient4    |[0m     Found existing installation: requests 2.24.0
[36mclient4    |[0m     Uninstalling requests-2.24.0:
[36mclient4    |[0m       Successfully uninstalled requests-2.24.0
[36mclient4    |[0m   Attempting uninstall: numpy
[36mclient4    |[0m     Found existing installation: numpy 1.20.2
[36mclient4    |[0m     Uninstalling numpy-1.20.2:
[36mclient4    |[0m       Successfully uninstalled numpy-1.20.2
[36mclient4    |[0m Successfully installed Flask-2.0.2 Jinja2-3.0.2 Werkzeug-2.0.2 certifi-2021.10.8 charset-normalizer-2.0.7 click-8.0.3 colorama-0.4.4 idna-3.3 importlib-metadata-4.8.1 itsdangerous-2.0.1 minio-7.1.1 numpy-1.21.2 pip-chill-1.0.1 requests-2.26.0 typing-extensions-3.10.0.2 urllib3-1.26.7 zipp-3.6.0
[36mclient4    |[0m WARNING: Running pip as root will break packages and permissions. You should install packages reliably by using venv: https://pip.pypa.io/warnings/venv
[36mclient4    |[0m Settings file loaded successfully !!!
[36mclient4    |[0m Minio client connected successfully !!!
[36mclient4    |[0m Device being used for training : cuda
[36mclient4    |[0m Model Trainer setup successful!!!
[36mclient4    |[0m {'server': <__main__.Server object at 0x7fb715e09790>, 'minio_client': <minio.api.Minio object at 0x7fb715dfc3d0>, 'model_trainer': <model_trainer.PytorchModelTrainer object at 0x7fb715fceb50>, 'flask_port': 8094, 'global_model_path': 'weights4.npz'}
[36mclient4    |[0m Reducer connected successfully adn rest service started!!!
[36mclient4    |[0m ------------Starting Rest service on Flask server----------
[36mclient4    |[0m  * Serving Flask app 'client_rest_service' (lazy loading)
[36mclient4    |[0m  * Environment: production
[36mclient4    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mclient4    |[0m    Use a production WSGI server instead.
[36mclient4    |[0m  * Debug mode: off
[36mclient4    |[0m  * Running on all addresses.
[36mclient4    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mclient4    |[0m  * Running on http://172.18.0.7:8094/ (Press CTRL+C to quit)
[36mclient4    |[0m Running round -  1
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 19:56:06] "GET /startround?round_id=1&bucket_name=round1&global_model=initial_model.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.1503727460488638e-07, 'training_accuracy': 1.0, 'test_loss': 0.000682510107755661, 'test_accuracy': 0.996}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  2
[36mclient4    |[0m /opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448265233/work/c10/core/TensorImpl.h:1156.)
[36mclient4    |[0m   return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 19:58:02] "GET /startround?round_id=2&bucket_name=round2&global_model=e9e84bfd-f8f8-4c30-989e-53656555885a.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.573992541163231e-08, 'training_accuracy': 1.0, 'test_loss': 0.0005462246537208558, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  3
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 19:59:56] "GET /startround?round_id=3&bucket_name=round3&global_model=e1d4bca0-86fb-4393-a593-868114e2effa.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 3.291793420127457e-08, 'training_accuracy': 1.0, 'test_loss': 0.0007842650115489959, 'test_accuracy': 0.9965}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  4
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:01:50] "GET /startround?round_id=4&bucket_name=round4&global_model=88f22040-f832-45fd-a003-1b80533ab605.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.2777498524343778e-08, 'training_accuracy': 1.0, 'test_loss': 0.0007165760099887848, 'test_accuracy': 0.996}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  5
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:03:43] "GET /startround?round_id=5&bucket_name=round5&global_model=58b5a1c9-83d3-4271-b8dc-940cb9b085d8.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.8316897063026165e-08, 'training_accuracy': 1.0, 'test_loss': 0.000598528653383255, 'test_accuracy': 0.996}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  6
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:05:37] "GET /startround?round_id=6&bucket_name=round6&global_model=fe77f312-f14a-4a53-b090-21b4919df5dd.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.00463713042609e-08, 'training_accuracy': 1.0, 'test_loss': 0.0007246282100677491, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  7
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:07:30] "GET /startround?round_id=7&bucket_name=round7&global_model=dd08b27f-0b56-424f-8a02-d57b934f3b67.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.2662027842225143e-08, 'training_accuracy': 1.0, 'test_loss': 0.0008937875628471374, 'test_accuracy': 0.9965}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  8
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:09:24] "GET /startround?round_id=8&bucket_name=round8&global_model=7975706a-e256-4b69-975b-ec6815370bfe.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 8.297034116348337e-09, 'training_accuracy': 1.0, 'test_loss': 0.0007933050692081452, 'test_accuracy': 0.996}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  9
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:11:18] "GET /startround?round_id=9&bucket_name=round9&global_model=e2c86005-e162-4bbd-abd5-eff1e6885ca3.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 4.365495196149519e-09, 'training_accuracy': 1.0, 'test_loss': 0.0008351773321628571, 'test_accuracy': 0.9965}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  10
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:13:11] "GET /startround?round_id=10&bucket_name=round10&global_model=4a985f61-2c2f-4548-84e9-07677df37839.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.0579246524737112e-09, 'training_accuracy': 1.0, 'test_loss': 0.000797746866941452, 'test_accuracy': 0.9955}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  11
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:15:05] "GET /startround?round_id=11&bucket_name=round11&global_model=4efc7783-8253-4979-83a8-301573e26468.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 6.340271951899012e-09, 'training_accuracy': 1.0, 'test_loss': 0.0006574933528900146, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  12
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:16:59] "GET /startround?round_id=12&bucket_name=round12&global_model=66bec42c-d5d0-46dc-ba0f-48ec72f23767.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.7241954111568703e-08, 'training_accuracy': 1.0, 'test_loss': 0.0003123091235756874, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  13
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:18:52] "GET /startround?round_id=13&bucket_name=round13&global_model=f085ea66-8463-40ac-a7b3-76e558c17c8f.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.0156464786229928e-09, 'training_accuracy': 1.0, 'test_loss': 0.0008157735764980316, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  14
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:20:46] "GET /startround?round_id=14&bucket_name=round14&global_model=f9609356-d12d-49ee-83f4-37fda25b4310.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.3290190143215122e-09, 'training_accuracy': 1.0, 'test_loss': 0.0006916084289550781, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  15
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:22:39] "GET /startround?round_id=15&bucket_name=round15&global_model=e65dd72f-870a-44d9-bcc8-37b6e2fe88f3.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 6.189249231643619e-10, 'training_accuracy': 1.0, 'test_loss': 0.0008193134367465973, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  16
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:24:33] "GET /startround?round_id=16&bucket_name=round16&global_model=45b25312-ac2a-431b-a52c-6a3961675af0.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.1870806336347452e-10, 'training_accuracy': 1.0, 'test_loss': 0.000750296026468277, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  17
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:26:27] "GET /startround?round_id=17&bucket_name=round17&global_model=2d1143a8-fcad-41d8-b6ef-4fe3a5a70658.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.2347517133110747e-10, 'training_accuracy': 1.0, 'test_loss': 0.0008936272263526916, 'test_accuracy': 0.996}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  18
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:28:20] "GET /startround?round_id=18&bucket_name=round18&global_model=86e184a5-c72d-41cc-8c62-a281c5783ba1.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 4.135697911541077e-10, 'training_accuracy': 1.0, 'test_loss': 0.0006654305756092072, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  19
